"Training: Training Name","Training Duration","Training Cost","Financial Aid","Location (Latitude)","Location (Longitude)","TL City","TL State","TL Street","TL Zipcode","Minimum Age","Requires HS GED","Maximum Age","Job Placement Rate","Eligibility Additional Notes","Date Activated","Enrollment Steps","Training Location","Industry"
"CNA Training","4-12 weeks","$0, free","No","29.800776499999990","-95.524940000000000","Houston","TX","1625 Blalock Rd","77080","18","Yes","24","","","1/31/2022, 6:00 PM","1. Apply 2. Attend program orientation and assessment 3. Interview","1625 Blalock Rd, Houston, TX 77080","Education and Health Services"
"Medication Aide Training","4-12 weeks","$0, free","No","29.800544400000000","-95.524885000000000","Houston","TX","1627 Blalock Rd","77080","18","Yes","24","","Must be current CNA, must  currently working in a nursing home, the Director of Nursing or the Administrator will need to have a form notarized validating student's employment to enter the program.","1/31/2022, 6:00 PM","1. Apply 2. Attend program orientation and assessment 3. Interview","1627 Blalock Rd, Houston, TX 77080","Education and Health Services"
"EKG (Telemetry Tech) Training","4-12 weeks","$0, free","No","29.800559200000000","-95.524143600000000","Houston","TX","1626 Blalock Rd","77080","18","Yes","24","","Intermidiate Computer Literacy","1/31/2022, 6:00 PM","1. Apply 2. Attend program orientation and assessment 3. Interview","1626 Blalock Rd, Houston, TX 77080","Education and Health Services"
"Waterproofing","","","","29.836417100000000","-95.502198499999990","Houston","TX","4545 Langfield","77040","","","","","","","","4545 Langfield, Houston, TX 77040","Construction"
"Roofing","","","","29.836417100000000","-95.502198499999990","Houston","TX","4545 Langfield","77040","","","","","","","","4545 Langfield, Houston, TX 77040","Construction"
"NCCER Core Construction","1-3 weeks","$1001-$5000","Yes","29.676823799999990","-95.494577200000000","Houston","TX","9606 Hillcroft","77096","16","No","99","","","1/10/2022, 6:00 PM","1. Complete Interest Form 2. Complete Orientation 3. Begin Course","9606 Hillcroft, Houston, TX 77096","Construction"
"Unnamed Training","","","","29.676823799999990","-95.494577200000000","Houston","TX","9606 Hillcroft","77096","","","","","","","","9606 Hillcroft, Houston, TX 77096","Professional and Business Services"
"Youth Connect","","","","29.676823799999990","-95.494577200000000","Houston","TX","9606 Hillcroft Street","77096","","","","","We give special consideration to youth who: Have experienced homelessness or temporary housing Have been involved in the foster care system Have a juvenile or criminal justice history","","","9606 Hillcroft Street, Houston, TX 77096","Construction"
"Carpentry","4-12 weeks","$0, free","No","29.725100700000000","-95.478435800000000","Houston","TX","5634 Westpark Rd","77057","18","No","99","","City of Houston restiction and Photo ID is required. If applicant does not have a DL a government/state ID can be a substitution.","10/12/2021, 7:00 PM","1. Apply 2. Complete registration 3. Attend orientation/start training","5634 Westpark Rd, Houston, TX 77057","Construction"
"Electrical","4-12 weeks","$0, free","No","29.725100700000000","-95.478435800000000","Houston","TX","5634 Westpark Rd","77057","18","No","99","","City of Houston restiction and Photo ID is required. If applicant does not have a DL a government/state ID can be a substitution.","10/12/2021, 7:00 PM","1. Apply 2. Complete registration 3. Attend orientation/start training","5634 Westpark Rd, Houston, TX 77057","Construction"
"Data Analyst","2 years","$0, free","No","29.749356400000000","-95.471570500000000","Houston","TX","5555 San Felipe St.","77056","18","Yes","99","","Since Apprentices will be enrolled at a community college, they will have to complete the TSI.","10/12/2021, 7:00 PM","1. Apply 2. Complete ADEPT-15 Assessment 3. Complete On-Demand Video Interview 4. Attend Final Round Interview 5. Enroll in aligned partner college and be deemed college ready/get accepted","5555 San Felipe St., Houston, TX 77056","Information Technology"
"Project Management Analyst","2 years","$0, free","No","29.749356400000000","-95.471570500000000","Houston","TX","5555 San Felipe St.","77056","18","Yes","99","","Since Apprentices will be enrolled at a community college, they will have to complete the TSI.","10/12/2021, 7:00 PM","1. Apply 2. Complete ADEPT-15 Assessment 3. Complete On-Demand Video Interview 4. Attend Final Round Interview 5. Enroll in aligned partner college and be deemed college ready/get accepted","5555 San Felipe St., Houston, TX 77056","Information Technology"
"Information Technology Business Analyst","2 years","$0, free","No","29.749356400000000","-95.471570500000000","Houston","TX","5555 San Felipe St.","77056","18","Yes","99","","Since Apprentices will be enrolled at a community college, they will have to complete the TSI.","10/12/2021, 7:00 PM","1. Apply 2. Complete ADEPT-15 Assessment 3. Complete On-Demand Video Interview 4. Attend Final Round Interview 5. Enroll in aligned partner college and be deemed college ready/get accepted","5555 San Felipe St., Houston, TX 77056","Information Technology"
"Customer Service Agent","2 years","$0, free","No","29.749356400000000","-95.471570500000000","Houston","TX","5555 San Felipe St.","77056","18","Yes","99","","Since Apprentices will be enrolled at a community college, they will have to complete the TSI.","10/12/2021, 7:00 PM","1. Apply 2. Complete ADEPT-15 Assessment 3. Complete On-Demand Video Interview 4. Attend Final Round Interview 5. Enroll in aligned partner college and be deemed college ready/get accepted","5555 San Felipe St., Houston, TX 77056","Professional and Business Services"
"Business Support Analyst","2 years","$0, free","No","29.749356400000000","-95.471570500000000","Houston","TX","5555 San Felipe St.","77056","18","Yes","99","","Since Apprentices will be enrolled at a community college, they will have to complete the TSI.","10/12/2021, 7:00 PM","1. Apply 2. Complete ADEPT-15 Assessment 3. Complete On-Demand Video Interview 4. Attend Final Round Interview 5. Enroll in aligned partner college and be deemed college ready/get accepted","5555 San Felipe St., Houston, TX 77056","Professional and Business Services"
"Security Officers Training (commissioned and non commissioned)","1-3 weeks","$0, free","No","29.804924600000000","-95.451695300000000","Houston","TX","9800 Northwest Fwy","77092","18","No","24","","For Level 3 Training requires Driver's License","1/31/2022, 6:00 PM","1. Apply 2. Attend program orientation and assessment 3. Interview","9800 Northwest Fwy, Houston, TX 77092",""
"PX Fellow Workforce Training","3-6 months","$0, free","Yes","29.740025100000000","-95.432169300000000","Houston","TX","3471 Westheimer Road","77027","18","No","25","80","PX seeks committed youth ready for
their next chapter. Each fellow works with the project M-F and is paid an hourly wage.","6/22/2022, 5:38 PM","1. Apply Now 2. Complete an Informal Interview","3471 Westheimer Road, Houston, TX 77027","Construction"
"Welding Specialist with Pipefitting","6-18 months","$5001+","Yes","29.949990800000000","-95.413015300000000","Houston","TX","243 Greens Rd. A","77060","18","Yes","","","","1/11/2022, 6:00 PM","1. Contact TWS for more information 2. Schedule a personalized tour of their campus with and Admissions Rep 3. Apply for admissions to TWS 4. Start school!","243 Greens Rd. A, Houston, TX 77060","Construction"
"Professional Welder","6-18 months","$5001+","Yes","29.949990800000000","-95.413015300000000","Houston","TX","243 Greens Rd. A","77060","18","Yes","","","","1/11/2022, 6:00 PM","1. Contact TWS for more information 2. Schedule a personalized tour of their campus with and Admissions Rep 3. Apply for admissions to TWS 4. Start school!","243 Greens Rd. A, Houston, TX 77060","Construction"
"Refrigeration Technologies","6-18 months","$5001+","Yes","29.949990800000000","-95.413015300000000","Houston","TX","243 Greens Rd. A","77060","18","Yes","","","","1/11/2022, 6:00 PM","1. Contact TWS for more information 2. Schedule a personalized tour of their campus with and Admissions Rep 3. Apply for admissions to TWS 4. Start school!","243 Greens Rd. A, Houston, TX 77060","Construction"
"Facility Management Pre-Apprenticeship","3-6 months","$0, free","Yes","29.743360600000000","-95.409049599999990","Houston","TX","2520 Brun St.","77019","18","Yes","99","","","1/10/2022, 6:00 PM","1. Complete Interest Form 2. Complete Orientation 3. Interview for Eligibility 4. Begin Course","2520 Brun St., Houston, TX 77019","Construction"
"Apartment Maintenance Professionals (AMP)","4-12 weeks","$1001-$5000","Yes","29.743360600000000","-95.409049599999990","Houston","TX","2520 Brun St.","77019","18","Yes","99","","","10/12/2021, 7:00 PM","1. Complete interest form 2. Complete Orientation 3. Run Background Check and Interview for Eligibility 4. Begin Course","2520 Brun St., Houston, TX 77019","Construction"
"Google IT Support Professional","3-6 months","$501-$1000","Yes","29.743360600000000","-95.409049599999990","Houston","TX","2520 Brun St.","77019","18","Yes","99","","Readiness test: Pass all NorthStar Exams with an 80% or higher","10/12/2021, 7:00 PM","1. Complete interest form 2. Complete Orientation 3. Run Background Check and NorthStar Exams for Eligibility 4. Begin Course","2520 Brun St., Houston, TX 77019","Information Technology"
"Respiratory Therapist (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Histologic Technician (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Nuclear Medicine Technician (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Registered Nursing (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Dental Hygienist (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Physical Therapy Assistant (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Radiology Technician (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030",""
"Surgical Technologist (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Endoscopy Technician (HCC)","2 years","$1001-$5000","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility Check 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030",""
"Occupational Therapy Assistant (HCC)","2 years","$5001+","Yes","29.703956600000000","-95.405163100000000","Houston","TX","1900 Pressler St","77030","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age. Must complete TSI.","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","1900 Pressler St, Houston, TX 77030","Education and Health Services"
"Unnamed Training","","","","29.037528000000000","-95.399495199999990","Richwood","TX","2120 N Brazosport Blvd","77531","","","","","","","","2120 N Brazosport Blvd, Richwood, TX 77531","Manufacturing"
"CNC Machining","6-18 months","$1001-$5000","Yes","30.006487800000000","-95.379911700000000","Houston, TX 77073","TX","2700 W.W. Thorne Drive","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","2700 W.W. Thorne Drive, Houston, TX 77073, TX ","Manufacturing"
"Construction Trades Grant - Electrical Technology, Occupational Skills Cert","4-12 weeks","$0, free","Yes","30.006487800000000","-95.379911700000000","Houston","TX","2700 W W Thorne Dr","77073","16","No","24","","Cannot be enrolled in school or employed when accepted in the program; Meet U.S. Selective Service registration (if male); English proficiency; Access to technology needed to complete homework assignments outside of class.","6/16/2022, 5:53 PM","1. Email the Grant Workforce Advisor (Alexandra Anderson). 2. Ask for the application form. 3. Fill the application form and submit it to the Advisor. 4. Schedule an appointment for a personal interview. 5. If approved, submit the required documents to credit Advisor.","2700 W W Thorne Dr, Houston, TX 77073","Construction"
"Telemetry","4-12 weeks","$0, free","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Local community college","","18","Yes","24","","Candidate must reside within Greater Harris County","1/12/2022, 6:00 PM","1. Apply 2. Complete 30min Interview 3. Attend Orientation online","Local community college, Houston, TX ","Education and Health Services"
"Concrete/Carpentry Construction","1-3 weeks","$0, free","No","29.760426700000000","-95.369802800000000","Houston","TX","Locations Vary","","18","Yes","24","","Ability to pass a standard physical test and be able to carry 25 pounds; must have reliable transportation to anywhere in the Houston area","2/17/2022, 6:00 PM","1) Apply online 2) Complete an interview 3) Start training","Locations Vary, Houston, TX ","Construction"
"Drywall and Metal Framing Construction","1-3 weeks","$0, free","No","29.760426700000000","-95.369802800000000","Houston","TX","Locations Vary","","18","Yes","24","","Ability to pass a standard physical test and be able to carry 25 pounds; must have reliable transportation to anywhere in the Houston area","2/17/2022, 6:00 PM","1) Apply online 2) Complete an interview 3) Start training","Locations Vary, Houston, TX ","Construction"
"Warehouse/Logistics","1-3 weeks","$0, free","No","29.760426700000000","-95.369802800000000","Houston","TX","Locations Vary","","18","Yes","24","","Ability to pass a standard physical test and be able to carry 25 pounds; must have reliable transportation to anywhere in the Houston area","2/17/2022, 6:00 PM","1) Apply online 2) Complete an interview 3) Start training","Locations Vary, Houston, TX ","Trade, Transportation & Utilities"
"Industrial Construction","1-3 weeks","$0, free","No","29.760426700000000","-95.369802800000000","Houston","TX","Locations Vary","","18","Yes","24","","Ability to pass a standard physical test and be able to carry 25 pounds; must have reliable transportation to anywhere in the Houston area","2/17/2022, 6:00 PM","1) Apply online 2) Complete an interview 3) Start training","Locations Vary, Houston, TX ","Construction"
"Customer Service","1-3 weeks","$0, free","No","29.760426700000000","-95.369802800000000","Houston","TX","Locations Vary","","18","Yes","24","","Must have reliable transportation to anywhere in the Houston area and be able to carry 20 pounds. Bilingual is a plus!","2/17/2022, 6:00 PM","1) Apply online 2) Complete an interview 3) Start training","Locations Vary, Houston, TX ","Professional and Business Services"
"Clinical Medical Assistant","4-12 weeks","$501-$1000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Houston, TX ","Education and Health Services"
"Emergency Medical Technician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Houston, TX ","Education and Health Services"
"Certified Logistics Technician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Houston, TX ","Trade, Transportation & Utilities"
"Certified Nurse Aide","4-12 weeks","$0, free","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Local community college","","18","Yes","24","","Candidate must reside within Greater Harris County","10/12/2021, 7:00 PM","1. Apply 2. Complete 30min Interview 3. Attend Orientation online","Local community college, Houston, TX ","Education and Health Services"
"EKG Tech","4-12 weeks","$0, free","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Local community college","","18","Yes","24","","Candidate must reside within Greater Harris County","10/12/2021, 7:00 PM","1. Apply 2. Complete 30min Interview 3. Attend Orientation online","Local community college, Houston, TX ","Education and Health Services"
"Medical Business Office Professional","4-12 weeks","$0, free","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Local community college","","18","Yes","24","","Candidate must reside within Greater Harris County","10/12/2021, 7:00 PM","1. Apply 2. Complete 30min Interview 3. Attend Orientation online","Local community college, Houston, TX ","Education and Health Services"
"Phlebotomy","4-12 weeks","$0, free","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Local community college","","18","Yes","24","","Candidate must reside within Greater Harris County","10/12/2021, 7:00 PM","1. Apply 2. Complete 30min Interview 3. Attend Orientation online","Local community college, Houston, TX ","Education and Health Services"
"HVAC Technician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Construction"
"Carpentry","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Construction"
"Plumbing","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Construction"
"Electrician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Construction"
"Certified Nurse Aid","4-12 weeks","$501-$1000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Education and Health Services"
"EKG Technician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Education and Health Services"
"Child Development Associate","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Education and Health Services"
"Medical Business Office Professional","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Education and Health Services"
"Occupational Safety And Health Administration","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Education and Health Services"
"Patient Care Technician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Education and Health Services"
"Phlebotomy","4-12 weeks","$501-$1000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Education and Health Services"
