"Training: Training Name","Training Duration","Training Cost","Financial Aid","Location (Latitude)","Location (Longitude)","TL City","TL State","TL Street","TL Zipcode","Minimum Age","Requires HS GED","Maximum Age","Job Placement Rate","Eligibility Additional Notes","Date Activated","Enrollment Steps","Training Location","Industry"
"Forklift Technician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Manufacturing"
"Pipefitting","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Construction"
"Network Technician","4-12 weeks","$1001-$5000","Yes","29.760426700000000","-95.369802800000000","Houston","TX","Training locations vary","","17","Yes","99","","","10/12/2021, 7:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","Training locations vary, Houston, TX ","Information Technology"
"Electrician (HCC)","3-6 months","$1001-$5000","Yes","29.786908600000000","-95.367590200000000","Houston","TX","3100 N Main St.","77002","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","3100 N Main St., Houston, TX 77002","Construction"
"Cyber Security (HCC)","3-6 months","$1001-$5000","Yes","29.786908600000000","-95.367590200000000","Houston","TX","3100 N Main St.","77002","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","3100 N Main St., Houston, TX 77002",""
"HVAC Technician (HCC)","3-6 months","$1001-$5000","Yes","29.786908600000000","-95.367590200000000","Houston","TX","3100 N Main St.","77002","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","3100 N Main St., Houston, TX 77002","Construction"
"Manufacturing Technician (HCC)","3-6 months","$1001-$5000","Yes","29.786908600000000","-95.367590200000000","Houston","TX","3100 N Main St.","77002","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","3100 N Main St., Houston, TX 77002","Manufacturing"
"Industrial Automation Technology (HCC)","6-18 months","$1001-$5000","Yes","29.786908600000000","-95.367590200000000","Houston","TX","3100 N Main St.","77002","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","3100 N Main St., Houston, TX 77002",""
"IT Networking Technology (HCC)","3-6 months","$1001-$5000","Yes","29.786908600000000","-95.367590200000000","Houston","TX","3100 N Main St.","77002","18","Yes","","","High School Diploma/GED, Residency must be within Houston City Limits and/or in the unincorporated Harris County, Must be US Citizen/Permanent Resident, Must be at least 18 years of age","3/31/2022, 7:00 PM","1. Information Session 2. Eligibility 3. GPS 4. OnRamps or Allied Health Program 5. Enrollment VIP","3100 N Main St., Houston, TX 77002","Information Technology"
"The Environmental Career Worker Training Program (ECWTP)","","","","29.721675100000000","-95.359853700000000","Houston","TX","3100 Cleburne St","77004","","","","","","","","3100 Cleburne St, Houston, TX 77004","Professional and Business Services"
"Patient Care Technician","","","","29.780929600000000","-95.353477200000000","Houston","TX","1410 Lee St","77009","","","","","","","","1410 Lee St, Houston, TX 77009","Education and Health Services"
"Child Development Associate","","","","29.780929600000000","-95.353477200000000","Houston","TX","1410 Lee St","77009","","","","","","","","1410 Lee St, Houston, TX 77009","Education and Health Services"
"Certified Nursing Assistant","","","","29.780929600000000","-95.353477200000000","Houston","TX","1410 Lee St","77009","","","","","","","","1410 Lee St, Houston, TX 77009","Education and Health Services"
"Urban Tech Jobs 2.0","","","","29.696145599999990","-95.333902700000000","Houston","TX","5320 Griggs Rd","77021","","","","","","","","5320 Griggs Rd, Houston, TX 77021","Information Technology"
"AutoCAD","4-12 weeks","$1001-$5000","Yes","29.911242300000000","-95.331461300000000","East Aldine","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, East Aldine, TX ","Construction"
"Welding","4-12 weeks","$1001-$5000","Yes","29.911242300000000","-95.331461300000000","East Aldine","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, East Aldine, TX ","Construction"
"Dental Assistant","4-12 weeks","$1001-$5000","Yes","29.911242300000000","-95.331461300000000","East Aldine","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, East Aldine, TX ","Education and Health Services"
"Phlebotomy","4-12 weeks","$1001-$5000","Yes","29.911242300000000","-95.331461300000000","East Aldine","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, East Aldine, TX ","Education and Health Services"
"Amazon Web Services","3-6 months","$1001-$5000","Yes","29.911242300000000","-95.331461300000000","East Aldine","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, East Aldine, TX ","Information Technology"
"Design and Digital Literacy Training","4-12 weeks","$0, free","Yes","29.716015300000000","-95.311833100000000","Houston","TX","6001 Gulf Freeway","77023","16","No","24","","Eligible students cannot be working full time, enrolled in college, or have a college degree; students must be available for in person classes","1/10/2022, 6:00 PM","1. Click ""Apply Now"" 2. Complete Application 3. Complete 30min Interview 4. Return Enrollment Form","6001 Gulf Freeway, Houston, TX 77023","Professional and Business Services"
"Electrical Technican","","","","29.734505200000000","-95.301020999999990","Houston","TX","7037 Capitol St, Ste A","77011","","","","","","","","7037 Capitol St, Ste A, Houston, TX 77011","Construction"
"HVAC Technician","","","","29.734505200000000","-95.301020999999990","Houston","TX","7037 Capitol St, Ste A","77011","","","","","","","","7037 Capitol St, Ste A, Houston, TX 77011","Construction"
"Unnamed Training","","","","29.667121899999990","-95.287587800000000","Houston","TX","108 Covern St","77061","","","","","","","","108 Covern St, Houston, TX 77061","Construction"
"Hazardous Waste Operations & Emergency Response (Northeast)","1-3 weeks","$1-$500","Yes","29.780324700000000","-95.257058300000010","Houston","TX","555 Community College Dr","77013","18","No","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","555 Community College Dr, Houston, TX 77013","Professional and Business Services"
"Powerline Technician","4-12 weeks","$1001-$5000","Yes","29.780324700000000","-95.257058300000010","Houston","TX","555 Community College Dr","77013","18","Yes","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","555 Community College Dr, Houston, TX 77013","Construction"
"NCCER Core: Introductory Craft Skills","4-12 weeks","$501-$1000","Yes","29.780324700000000","-95.257058300000010","Houston","TX","555 Community College Dr","77013","18","Yes","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","555 Community College Dr, Houston, TX 77013","Construction"
"NCCER Scaffolding","4-12 weeks","$501-$1000","Yes","29.780324700000000","-95.257058300000010","Houston","TX","555 Community College Dr","77013","18","Yes","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","555 Community College Dr, Houston, TX 77013","Construction"
"Basic Water Works Operations (Northeast)","1-3 weeks","$1-$500","Yes","29.780324700000000","-95.257058300000010","Houston","TX","555 Community College Dr","77013","18","Yes","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","555 Community College Dr, Houston, TX 77013",""
"OSHA Training (Northeast)","1-3 weeks","$1-$500","Yes","29.780324700000000","-95.257058300000010","Houston","TX","555 Community College Dr","77013","18","No","","","","4/7/2022, 7:00 PM","1. Click Apply Now 2. Click Apply to HCC button on Webpage 3. Search and enroll in the course 4. Pay online","555 Community College Dr, Houston, TX 77013","Construction"
"Welder","","","","29.397378600000000","-95.240558700000000","Alvin","TX","3110 Mustang Rd Room H103","77513","","","","","","","","3110 Mustang Rd Room H103, Alvin, TX 77513","Construction"
"Certified Nurse Assistant","","","","29.397378600000000","-95.240558700000000","Alvin","TX","3110 Mustang Rd Room H103","77511","","","","","","","","3110 Mustang Rd Room H103, Alvin, TX 77511","Education and Health Services"
"Nurse Aide","4-12 weeks","$1001-$5000","Yes","30.050025500000000","-95.184477399999990","Kingwood","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Kingwood, TX ","Education and Health Services"
"Google IT Support","3-6 months","$1001-$5000","Yes","30.050025500000000","-95.184477399999990","Kingwood","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Kingwood, TX ","Information Technology"
"Medical Billing & Coding","4-12 weeks","$1001-$5000","Yes","30.050025500000000","-95.184477399999990","Kingwood","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Kingwood, TX ","Education and Health Services"
"Occupational Therapy","4-12 weeks","$1001-$5000","Yes","30.050025500000000","-95.184477399999990","Kingwood","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Kingwood, TX ","Education and Health Services"
"Apple Coding","3-6 months","$1001-$5000","Yes","30.050025500000000","-95.184477399999990","Kingwood","TX","Training locations vary","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete application online","Training locations vary, Kingwood, TX ","Information Technology"
"Millwright Apprenticeship","","","","29.664189900000000","-95.156809799999990","Pasadena","TX","5500 Spencer Hwy","77505","","","","","","","","5500 Spencer Hwy, Pasadena, TX 77505","Manufacturing"
"Carpentry Apprenticeship","","","","29.664189900000000","-95.156809799999990","Pasadena","TX","5500 Spencer Hwy","77505","","","","","","","","5500 Spencer Hwy, Pasadena, TX 77505","Construction"
"Apprenticeship Readiness Program","1-3 weeks","$0, free","No","29.699663300000000","-95.135958699999990","Deer Park","TX","1301 W. 13th St","77536","18","Yes","","","No violent felonies or any crime involving a child","1/12/2022, 6:00 PM","1. Gather necessary documents and apply 2. Complete interview 3. Attend orientation","1301 W. 13th St, Deer Park, TX 77536","Construction"
"Automotive ASEP","2 years","$5001+","Yes","29.660352800000000","-95.115929400000000","Pasadena","TX","8060 Spencer Hwy.","77505","17","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Applicants must first meet admissions requirements for San Jac 2. Applicants are required to meet with the department coordinator or Department Chair before registering for automotive classes.","8060 Spencer Hwy., Pasadena, TX 77505","Trade, Transportation & Utilities"
"Automotive ASSET","2 years","$5001+","Yes","29.660352800000000","-95.115929400000000","Pasadena","TX","8060 Spencer Hwy.","77505","17","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Applicants must first meet admissions requirements for San Jac 2. Applicants are required to meet with the department coordinator or Department Chair before registering for automotive classes.","8060 Spencer Hwy., Pasadena, TX 77505","Trade, Transportation & Utilities"
"Automotive CAP","2 years","$5001+","Yes","29.660352800000000","-95.115929400000000","Pasadena","TX","8060 Spencer Hwy.","77505","17","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Applicants must first meet admissions requirements for San Jac 2. Applicants are required to meet with the department coordinator or Department Chair before registering for automotive classes.","8060 Spencer Hwy., Pasadena, TX 77505","Trade, Transportation & Utilities"
"Automotive FAST","2 years","$5001+","Yes","29.660352800000000","-95.115929400000000","Pasadena","TX","8060 Spencer Hwy.","77505","17","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Applicants must first meet admissions requirements for San Jac 2. Applicants are required to meet with the department coordinator or Department Chair before registering for automotive classes.","8060 Spencer Hwy., Pasadena, TX 77505","Trade, Transportation & Utilities"
"Automotive PACT","2 years","$5001+","Yes","29.660352800000000","-95.115929400000000","Pasadena","TX","8060 Spencer Hwy.","77505","17","Yes","","","Readiness test: TSI.","10/12/2021, 7:00 PM","1. Applicants must first meet admissions requirements for San Jac 2. Applicants are required to meet with the department coordinator or Department Chair before registering for automotive classes.","8060 Spencer Hwy., Pasadena, TX 77505","Trade, Transportation & Utilities"
"Automotive T-Ten","2 years","$5001+","Yes","29.660352800000000","-95.115929400000000","Pasadena","TX","8060 Spencer Hwy.","77505","17","Yes","","","Readiness Test: TSI
- 7 reading
- 7 writing 
- 9 math","10/12/2021, 7:00 PM","1. Applicants must first meet admissions requirements for San Jac 2. Applicants are required to meet with the department coordinator or Department Chair before registering for automotive classes.","8060 Spencer Hwy., Pasadena, TX 77505","Trade, Transportation & Utilities"
"Machinist Manual","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","","","","1/11/2022, 6:00 PM","1. New students must register in person with COM?s Continuing Education Office located in the Technical Vocational Building #5, Suite 1475. (Returning students may register by calling the CE Office [phone], inperson, or online)","1200 N Amburn Rd, Texas City, TX 77591","Manufacturing"
"Electrical","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","99","","","10/12/2021, 7:00 PM","1. New students must register in person with COM?s Continuing Education Office located in the Technical Vocational Building #5, Suite 1475. (Returning students may register by calling the CE Office [phone], inperson, or online)","1200 N Amburn Rd, Texas City, TX 77591","Construction"
"HVAC","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","99","","","10/12/2021, 7:00 PM","1. New students must register in person with COM?s Continuing Education Office located in the Technical Vocational Building #5, Suite 1475. (Returning students may register by calling the CE Office [phone], inperson, or online)","1200 N Amburn Rd, Texas City, TX 77591","Construction"
"Industrial Pipefitting","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","99","","","10/12/2021, 7:00 PM","1. New students must register in person with COM?s Continuing Education Office located in the Technical Vocational Building #5, Suite 1475. (Returning students may register by calling the CE Office [phone], inperson, or online)","1200 N Amburn Rd, Texas City, TX 77591","Construction"
"Machinist CNC","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","99","","Students must complete the MMT Basic Occupational Skills Award and the Manual Machinist Occupational Skills Award to enroll in this program.","10/12/2021, 7:00 PM","1. New students must register in person with COM?s Continuing Education Office located in the Technical Vocational Building #5, Suite 1475. (Returning students may register by calling the CE Office [phone], inperson, or online)","1200 N Amburn Rd, Texas City, TX 77591","Manufacturing"
"Welding Technologies","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","99","","","10/12/2021, 7:00 PM","1. New students must register in person with COM?s Continuing Education Office located in the Technical Vocational Building #5, Suite 1475. (Returning students may register by calling the CE Office [phone], inperson, or online)","1200 N Amburn Rd, Texas City, TX 77591","Construction"
"Certified Nurse Aid","4-12 weeks","$501-$1000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","","","","10/12/2021, 7:00 PM","1. An application is required prior to registration: Clinical sites require participants to have updated immunizations, background checks, and verified IDs. The program applicant must pay this cost.","1200 N Amburn Rd, Texas City, TX 77591","Education and Health Services"
"Dental Assistant","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","","","","10/12/2021, 7:00 PM","1. Complete application 2. Applicants may contact General Contact number if they have questions","1200 N Amburn Rd, Texas City, TX 77591","Education and Health Services"
"Electrocardiography and Telemetry Monitoring Certificate","4-12 weeks","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","","","","10/12/2021, 7:00 PM","1. Complete application 2. Applicants may contact General Contact number if they have questions","1200 N Amburn Rd, Texas City, TX 77591","Education and Health Services"
"Medical Office/Insurance Specialist Certificate","3-6 months","$1001-$5000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","","","","10/12/2021, 7:00 PM","1. Complete application 2. Applicants may contact General Contact number if they have questions","1200 N Amburn Rd, Texas City, TX 77591","Education and Health Services"
"Phlebotomy Training Certificate","4-12 weeks","$501-$1000","Yes","29.395706900000000","-94.999558299999990","Texas City","TX","1200 N Amburn Rd","77591","18","Yes","","","","10/12/2021, 7:00 PM","1. Complete application 2. Applicants may contact General Contact number if they have questions","1200 N Amburn Rd, Texas City, TX 77591","Education and Health Services"
"Professional in Human Resources","4-12 weeks","$1001-$5000","No","29.731615900000000","-94.978621400000000","Baytown","TX","200 Lee Dr","","17","Yes","","","","1/11/2022, 6:00 PM","1. Complete Admissions Application 2. Complete Enrollment Checklist 3. Enroll for classes","200 Lee Dr, Baytown, TX ","Professional and Business Services"
"Certified Nurse Aid","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"Dental Assistant","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"Clinical Medical Assistant","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"EKG Technician","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"Emergency Medical Technican","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"Phlebotomy Technician","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"Medical Billing and Coding","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"Medical Administrative Assistant","","","","29.736181800000000","-94.978196900000000","Baytown","TX","909 Decker Dr","77520","","","","","","","","909 Decker Dr, Baytown, TX 77520","Education and Health Services"
"Pipefitting","","","","29.284745500000000","-94.809555699999990","Galveston","TX","4105 Avenue Q","77550","","","","","","","","4105 Avenue Q, Galveston, TX 77550","Construction"
"Nurse Aide","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Education and Health Services"
"EKG Technician","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Education and Health Services"
"Phlebotomy Technician","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Education and Health Services"
"Patient Care Technician","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Education and Health Services"
"Medical Coding and Billing","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Education and Health Services"
"Computer Support Technician","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Information Technology"
"Diesel Engines Testing and Repair","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Trade, Transportation & Utilities"
"Automotive Climate Repair","","","","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","","","","","","","","4015 Avenue Q, Galveston, TX 77550","Trade, Transportation & Utilities"
"Logistics Technician","3-6 months","$1001-$5000","Yes","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","18","Yes","","","","10/12/2021, 7:00 PM","1. Register online(in person Continuing Education Office located on the first floor of Moody Hall, at 4015 Avenue Q, Galveston, TX 77550, or via phone [phone]) 2. Please register at least one week prior to the class start date. Tuition and fees must be paid upon registration","4015 Avenue Q, Galveston, TX 77550","Trade, Transportation & Utilities"
"Welding","3-6 months","$1001-$5000","Yes","29.283948400000000","-94.807789300000000","Galveston","TX","4015 Avenue Q","77550","18","Yes","99","","","10/12/2021, 7:00 PM","1. Complete application online","4015 Avenue Q, Galveston, TX 77550","Construction"
