,Location (Latitude),Location (Longitude)
0,29.7039566,-95.4051631
1,29.7039566,-95.4051631
2,29.7039566,-95.4051631
3,29.7039566,-95.4051631
4,29.7869086,-95.3675902
5,29.7039566,-95.4051631
6,29.7039566,-95.4051631
7,29.7039566,-95.4051631
8,29.7869086,-95.3675902
9,29.7039566,-95.4051631
10,29.7869086,-95.3675902
11,29.7869086,-95.3675902
12,29.7039566,-95.4051631
13,29.7039566,-95.4051631
14,29.7869086,-95.3675902
15,29.7869086,-95.3675902
16,31.9685988,-99.9018131
17,31.9685988,-99.9018131
18,29.7803247,-95.2570583
19,29.7803247,-95.2570583
20,29.6260697,-95.5560676
21,29.6260697,-95.5560676
22,29.6260697,-95.5560676
23,29.7803247,-95.2570583
24,29.7803247,-95.2570583
25,29.7803247,-95.2570583
26,29.7803247,-95.2570583
27,31.9685988,-99.9018131
28,31.9685988,-99.9018131
29,31.9685988,-99.9018131
30,29.8909634,-95.7280693
31,31.9685988,-99.9018131
32,29.3957069,-94.9995583
33,29.6892063,-95.5267081
34,29.6996633,-95.1359587
35,29.7604267,-95.3698028
36,29.8049246,-95.4516953
37,29.8005592,-95.5241436
38,29.8005444,-95.524885
39,29.80077649999999,-95.52494
40,29.80077649999999,-95.52494
41,31.9685988,-99.9018131
42,29.7604267,-95.3698028
43,29.7832577,-95.5586516
44,29.7160153,-95.3118331
45,29.67682379999999,-95.4945772
46,29.7433606,-95.4090496
47,29.7604267,-95.3698028
48,29.7604267,-95.3698028
49,29.7604267,-95.3698028
50,29.7604267,-95.3698028
51,30.0500255,-95.1844774
52,29.7604267,-95.3698028
53,29.7604267,-95.3698028
54,29.7604267,-95.3698028
55,29.9112423,-95.3314613
56,29.9112423,-95.3314613
57,30.0064878,-95.3799117
58,30.0500255,-95.1844774
59,29.9112423,-95.3314613
60,30.0500255,-95.1844774
61,30.0500255,-95.1844774
62,29.9112423,-95.3314613
63,30.0500255,-95.1844774
64,29.9112423,-95.3314613
65,31.9685988,-99.9018131
66,31.9685988,-99.9018131
67,31.9685988,-99.9018131
68,31.9685988,-99.9018131
69,29.7433606,-95.4090496
70,31.9685988,-99.9018131
71,29.7345052,-95.301021
72,29.7345052,-95.301021
73,29.7604267,-95.3698028
74,29.7604267,-95.3698028
75,29.7604267,-95.3698028
76,29.7604267,-95.3698028
77,31.9685988,-99.9018131
78,31.9685988,-99.9018131
79,31.9685988,-99.9018131
80,31.9685988,-99.9018131
81,31.9685988,-99.9018131
82,31.9685988,-99.9018131
83,31.9685988,-99.9018131
84,31.9685988,-99.9018131
85,31.9685988,-99.9018131
86,31.9685988,-99.9018131
87,31.9685988,-99.9018131
88,31.9685988,-99.9018131
89,31.9685988,-99.9018131
90,31.9685988,-99.9018131
91,31.9685988,-99.9018131
92,31.9685988,-99.9018131
93,31.9685988,-99.9018131
94,31.9685988,-99.9018131
95,31.9685988,-99.9018131
96,29.7604267,-95.3698028
97,29.7604267,-95.3698028
98,29.7604267,-95.3698028
99,29.7604267,-95.3698028
100,29.7604267,-95.3698028
101,29.7604267,-95.3698028
102,29.7604267,-95.3698028
103,29.7604267,-95.3698028
104,29.7604267,-95.3698028
105,29.7604267,-95.3698028
106,29.7604267,-95.3698028
107,31.9685988,-99.9018131
108,29.7604267,-95.3698028
109,29.7604267,-95.3698028
110,31.9685988,-99.9018131
111,29.7809296,-95.3534772
112,29.7809296,-95.3534772
113,29.7126827,-95.5543753
114,29.7126827,-95.5543753
115,29.7126827,-95.5543753
116,29.7126827,-95.5543753
117,29.7126827,-95.5543753
118,29.7604267,-95.3698028
119,29.3957069,-94.9995583
120,29.3957069,-94.9995583
121,31.9685988,-99.9018131
122,31.9685988,-99.9018131
123,31.9685988,-99.9018131
124,31.9685988,-99.9018131
125,31.9685988,-99.9018131
126,31.9685988,-99.9018131
127,31.9685988,-99.9018131
128,31.9685988,-99.9018131
129,29.7493564,-95.4715705
130,29.7493564,-95.4715705
131,29.7493564,-95.4715705
132,31.9685988,-99.9018131
133,31.9685988,-99.9018131
134,31.9685988,-99.9018131
135,31.9685988,-99.9018131
136,29.6892063,-95.5267081
137,29.6892063,-95.5267081
138,29.7361818,-94.9781969
139,29.7361818,-94.9781969
140,29.7361818,-94.9781969
141,29.7361818,-94.9781969
142,29.7361818,-94.9781969
143,29.7361818,-94.9781969
144,29.7361818,-94.9781969
145,29.7361818,-94.9781969
146,29.2839484,-94.8077893
147,29.3957069,-94.9995583
148,29.3957069,-94.9995583
149,29.3957069,-94.9995583
150,31.9685988,-99.9018131
151,31.9685988,-99.9018131
152,31.9685988,-99.9018131
153,29.7493564,-95.4715705
154,29.7433606,-95.4090496
155,31.9685988,-99.9018131
156,31.9685988,-99.9018131
157,31.9685988,-99.9018131
158,31.9685988,-99.9018131
159,29.2839484,-94.8077893
160,29.2839484,-94.8077893
161,29.2839484,-94.8077893
162,29.2839484,-94.8077893
163,29.2839484,-94.8077893
164,29.2839484,-94.8077893
165,29.2839484,-94.8077893
166,29.3957069,-94.9995583
167,29.3957069,-94.9995583
168,29.3957069,-94.9995583
169,29.3957069,-94.9995583
170,29.3957069,-94.9995583
171,29.7216751,-95.3598537
172,29.69614559999999,-95.3339027
173,29.8364171,-95.5021985
174,29.8364171,-95.5021985
175,29.67682379999999,-95.4945772
176,29.5356948,-95.7848007
177,29.5356948,-95.7848007
178,29.5356948,-95.7848007
179,29.5356948,-95.7848007
180,29.6641899,-95.1568098
181,29.6603528,-95.1159294
182,29.6603528,-95.1159294
183,29.6603528,-95.1159294
184,29.6603528,-95.1159294
185,29.6603528,-95.1159294
186,29.6603528,-95.1159294
187,29.3973786,-95.2405587
188,29.037528,-95.3994952
189,29.2839484,-94.8077893
190,29.5356948,-95.7848007
191,29.5356948,-95.7848007
192,29.5356948,-95.7848007
193,29.6641899,-95.1568098
194,29.3973786,-95.2405587
195,29.66712189999999,-95.2875878
196,29.2847455,-94.8095557
197,29.2839484,-94.8077893
198,29.7251007,-95.4784358
199,29.7251007,-95.4784358
200,29.7493564,-95.4715705
201,29.7809296,-95.3534772
202,30.0064878,-95.3799117
203,31.9685988,-99.9018131
204,31.9685988,-99.9018131
205,29.67682379999999,-95.4945772
206,31.9685988,-99.9018131
207,31.9685988,-99.9018131
208,31.9685988,-99.9018131
209,31.9685988,-99.9018131
210,29.9499908,-95.4130153
211,29.7316159,-94.9786214
212,29.9499908,-95.4130153
213,29.9499908,-95.4130153
214,31.9685988,-99.9018131
215,31.9685988,-99.9018131
216,31.9685988,-99.9018131
217,31.9685988,-99.9018131
218,31.9685988,-99.9018131
219,31.9685988,-99.9018131
220,31.9685988,-99.9018131
221,31.9685988,-99.9018131
222,31.9685988,-99.9018131
223,31.9685988,-99.9018131
